Title,Year,Genre,Director,Cast,Rating,Description
Happy-Go-Lucky,2008,Comedy Drama Romance,Mike Leigh, Sally Hawkins Alexis Zegerman Samuel Roukin Elliot Cowan,7,A look at a few chapters in the life of Poppy a cheery colorful North London schoolteacher whose optimism tends to exasperate those around her.
Neulovimye mstiteli,1967,Action Adventure Western,Edmond Keosayan, Vasiliy Vasilev Viktor Kosykh Valentina Kurdyukova Mikhail Metyolkin,7.4,Teenagers take revenge on cruel chieftains during the civil war. Soviet blockbuster in the best traditions of the western
Salomé,1976,Documentary,Teo Hernandez, Monica Carpiaux Michel Nedjar Carlos Palacio Mona Thomas,7.1,A personal interpretation of Oscar Wilde Salome from three basic elements: the light the color and the projection speed.
Tol'able David,1921,Drama,Henry King, Richard Barthelmess Gladys Hulette Walter P. Lewis Ernest Torrence,7.1,When three thuggish men are responsible for the death of his father and the crippling of his brother young David must choose between supporting his family or risking his life and exacting vengeance.
Anne of the Indies,1951,Action Adventure Drama,Jacques Tourneur, Jean Peters Louis Jourdan Debra Paget Herbert Marshall,6.6,In order to recover his ship impounded by the British former pirate captain LaRochelle agrees to spy on the notorious Caribbean Sea pirates Blackbeard and Anne Providence.
Good Vibrations,2012,Biography Drama Music,Lisa Barros D'Sa, Glenn Leyburn Cathal Maguire Peter Kelly Charlie Berkeley Jack Carberry,7.2,A chronicle of Terri Hooley's life a record-store owner instrumental in developing Belfast's punk-rock scene.
Affliction,1997,Drama Mystery Thriller,Paul Schrader, Nick Nolte Sissy Spacek James Coburn Brigid Tierney,6.9,A deeply troubled small-town cop investigates a suspicious hunting death while other events jeopardize his sanity.
Pale Rider,1985,Drama Western,Clint Eastwood Clint Eastwood, Clint Eastwood Michael Moriarty Carrie Snodgress Sydney Penny,7.3,A mysterious preacher (Clint Eastwood) protects a humble prospector village from a greedy mining company trying to encroach on their land.
The Intouchables,2011,Biography Comedy Drama,Olivier Nakache, Éric Toledano François Cluzet Omar Sy Anne Le Ny Audrey Fleurot,8.5,After he becomes a quadriplegic from a paragliding accident an aristocrat hires a young man from the projects to be his caregiver.
Guardians of the Galaxy,2014,Action Adventure Comedy,James Gunn, Chris Pratt Vin Diesel Bradley Cooper Zoe Saldana,8,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.
Three Landscapes,2013,,Peter B. Hutton,,7.6,Avant-garde master Peter Hutton observes human movement across three distinct landscapes: Detroit along the Hudson River Valley and in the Dallol Depression in Ethiopia.
Somewhere in the Night,1946,Crime Drama Film-Noir,Joseph L. Mankiewicz, John Hodiak Nancy Guild Lloyd Nolan Richard Conte,7.1,George Taylor returns from WWII with amnesia. Back home in Los Angeles while trying to track down his old identity he stumbles onto a 3-year old murder case and a hunt for a missing $2 million.
Donald in Mathmagic Land,1959,Animation Short Family,Les Clark, Joshua Meador Wolfgang Reitherman Hamilton Luske Norman Ferguson Clyde Geronimi Jack Hannah Wilfred Jackson Ben Sharpsteen Jane Fowler Paul Frees Clarence Nash Roman Yanez,7.8,Donald's goes on an adventure in which it is explained how mathematics can be useful in real life. Through this journey it is shown how numbers are more than graphs and charts they are geometry music and magical living things.
Poto and Cabengo,1979,Documentary,See full summary Jean-Pierre Gorin, Jean-Pierre Gorin,7.1,Identical young twin girls in the USA have invented their own shared language. Scientists are wanting to study the language but social workers are trying to get the twins to leave their ... See full summary »
Skrivánci na niti,1969,Comedy Drama Romance,Jirí Menzel, Rudolf Hrusínský Vlastimil Brodský Václav Neckár Jitka Zelenohorská,7.4,Set in the late 1940s the film concerns the treatment of suspect "bourgeois elements" a professor a saxophonist and a milkman who are put to work in a junkyard for rehabilitation.
Big Business,1929,Short Comedy Family,James W. Horne, Leo McCarey Stan Laurel Oliver Hardy James Finlayson Charlie Hall,7.6,Ollie and Stanley are two Christmas Tree sales reps who get into one of their usual mutual-destruction fights with a disgruntled homeowner.
Akai hashi no shita no nurui mizu,2001,Comedy Drama Fantasy,Shôhei Imamura, Kôji Yakusho Misa Shimizu Mitsuko Baishô Mansaku Fuwa,6.8,A down-and-out businessman travels to a seaside town where he meets a woman with unusual sexual powers.
Our Vinyl Weighs a Ton: This Is Stones Throw Records,2013,Documentary Biography Music,See full summary Jeff Broadway, Peanut Butter Wolf Talib Kweli A-Trak Marvin Jones III,7.5,Our Vinyl Weighs a Ton is a feature-length documentary about avant-garde Los Angeles-based record label Stones Throw Records. The film weaves together rare concert footage never-before-see... See full summary »
A Quiet Passion,2016,Biography Drama,Terence Davies, Emma Bell Sara Vertongen Rose Williams Benjamin Wainwright,6.5,The story of American poet Emily Dickinson from her early days as a young schoolgirl to her later years as a reclusive unrecognized artist.
Lagaan: Once Upon a Time in India,2001,Drama Musical Sport,Ashutosh Gowariker, Aamir Khan Raghuvir Yadav Gracy Singh Rachel Shelley,8.1,The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.
Seijû gakuen,1974,Drama Thriller,Norifumi Suzuki, Yumi Takigawa Emiko Yamauchi Yayoi Watanabe Ryouko Ima,6.6,In order to investigate her mother's strange death a woman enters a sacred convent run by hypocritical perverse nuns.
Utamaro o meguru gonin no onna,1946,Drama,Kenji Mizoguchi, Minosuke Bandô Kinuyo Tanaka Kôtarô Bandô Hiroko Kawasaki,7,Utamaro is a great artist who lives to create portraits of beautiful women using the brothels of Tokyo to provide his models.
Museum Hours,2012,Drama,Jem Cohen, Mary Margaret O'Hara Bobby Sommer Ela Piplits Marcus O'Hara,6.9,When a Vienna museum guard befriends an enigmatic visitor the grand Kunsthistorisches Art Museum becomes a mysterious crossroads that sparks explorations of their lives the city and the ways in which works of art reflect and shape the world.
La coda dello scorpione,1971,Mystery Thriller,Sergio Martino, George Hilton Anita Strindberg Alberto de Mendoza Janine Reynaud,6.7,An insurance investigator tries to determine any irregularities in the policy of a heiress' dead husband but soon finds himself suspected of her murder.
Red Riding: The Year of Our Lord 1983,2009,Crime Drama History,Anand Tucker, David Morrissey Lisa Howard Chris Walker Shaun Dooley,7.2,When another child goes missing washed-up solicitor John Piggott unwittingly provides a catalyst for Detective Chief Superindent Maurice Jobson to start to right some wrongs.
